Alan	Ne	Nerede	Kim	Neden	Başlangıç tarihi	zaman/gün	Nasıl	Durum 	Son gelişme	Teyit durumu					
Emek	P&G grevi	Gebze / Kocaeli	DİSK Lastik İş üyesi P&G işçileri	Yüzde 5 sefalet zammı, TİS uyuşmazlığı, grev kırıcı hamleler	12.05.2026	12 Mayıs 2026 tarihinden beri, 53. gün	Grev çadırı, fabrika önü nöbet, dayanışma ziyaretleri	Kazanımla sonuçlandı	Grev alanı Gebze havzasında işçi dayanışmasının merkezlerinden biri haline geldi	Kısmi kaynak + saha teyidi					
Emek	Yolbulan Metal grevi	Hatay Dörtyol	Özçelik İş üyesi metal işçileri	Düşük ücret dayatması, TİS uyuşmazlığı, insanca ücret talebi	20.06.2024	20 Haziran 2024 tarihinden beri, 744. gün	Grev, fabrika önü bekleyiş, dayanışma ziyaretleri	Devam ediyor	Türkiye’nin en uzun soluklu güncel grevlerinden biri olarak sürüyor	Kaynaklı güncellendi					
Emek	Temel Conta grevi	İzmir Kemalpaşa	Petrol İş üyesi işçiler	İnsanca ücret, ağır çalışma koşulları, sendikal haklar, patronun makine kaçırma girişimi		400 günü çoktan aştı, gün sayısı sahadan teyit edilecek	Fabrika önü grev, makine çıkışına karşı nöbet	Devam ediyor	İşçiler makine kaçırma girişimlerine karşı fiili nöbeti sürdürüyor	Kısmi kaynak + saha teyidi					
Emek	TÜVTÜRK grevi	İstanbul’daki muayene istasyonları	DİSK Nakliyat İş üyesi işçiler	TİS sürecinin tıkanması, işverenin masaya oturmaması, grev kırıcılık	13.12.2025	13 Aralık 2025 tarihinden beri, 203. gün	İstasyon önü grev, açıklamalar, dayanışma ziyaretleri	Devam ediyor	Grev kırıcılık iddialarına rağmen grev sürüyor	Kaynaklı güncellendi					
Emek	Safe Spice grevi	İzmir Ege Serbest Bölgesi	Tekgıda İş üyesi işçiler	Ücret artışı, sosyal haklar, taşeron yasağı, işten çıkarılanların geri dönüşü	08.05.2026	8 Mayıs 2026’da başladı, 34 gün sürdü	Grev, fabrika önü bekleyiş, dayanışma	Kazanımla sonuçlandı	TİS imzalandı, sosyal haklar ve taşeron yasağı başlıklarında kazanım sağlandı	Kaynaklı güncellendi					
Emek	Tapeten Mensucat grevi	Ankara Sincan	TEKSİF üyesi işçiler	Mobbing, kötü çalışma koşulları, hijyen sorunu, TİS ve sendikal haklar	04.09.2025	4 Eylül 2025 tarihinden beri, 303. gün	Fabrika önü grev, dayanışma ziyaretleri	Devam ediyor	Az sayıda işçiyle süren grev sendikal hak mücadelesi olarak devam ediyor	Kısmi kaynak + saha teyidi					
Emek	Colin’s / Eroğlu Moda Tekstil grevi	İstanbul Avcılar, Tokat ve mağaza önleri	Öz İplik İş üyesi işçiler	TİS uyuşmazlığı, ücret ve sosyal hak talepleri	01.05.2026	1 Mayıs 2026 tarihinden beri, 64. gün	Fabrika önü grev, mağaza önü açıklamalar	Devam ediyor	Mücadele farklı kentlerde Colin’s mağazaları önüne taşındı	Kaynaklı güncellendi					
Emek	Şık Makas / CRS Tekstil direnişi	Tokat, İstanbul, Çorlu hattı	BİRTEK SEN’e geçen işçiler	Ödenmeyen maaşlar, kıdem ve ihbar tazminatları, sendika seçme hakkı, Kod 22 ile işten atma		Ekim 2025 çıkışlı, yaklaşık 264. gün	Direniş çadırı, meydan açıklamaları, TBMM girişimleri	Devam ediyor	İşçiler alacaklarının ve tazminatlarının tamamı için mücadeleyi sürdürüyor	Saha teyidi gerekli					
Emek	DIGEL Tekstil direnişi	İzmir Ege Serbest Bölgesi	TEKSİF üyesi işçiler	Sendikal yetki, işe iade, mobbing, baskı, düşük ücret	17.01.2025	17 Ocak 2025 tarihinden beri, 533. gün	Serbest bölge önü nöbet, hukuki mücadele, dayanışma	Devam ediyor	TEKSİF’in yetkisi tanındı, işe iade ve TİS talebi sürüyor	Kaynaklı güncellendi					
Emek	Barta Tekstil direnişi	İzmir	Dev Tekstil üyesi tekstil işçileri	Kod oyunları, tazminatsız işten çıkarma, sendikal baskı		Gün teyit edilecek	Fabrika önü nöbet, sendikal açıklama	Devam ediyor	İşçiler hakları ve işe iade için direniyor	Saha teyidi gerekli					
